"time","Out1","Out2","Out3","Out4"
0,0,0,0,0
0.001,0.00299625,0.0009995,2.5e-08,0
0.002,0.00598502,0.001998,3.80598e-07,0
0.003,0.00896631,0.0029955,1.86275e-06,0
0.004,0.0119401,0.00399201,5.68705e-06,0
0.005,0.0149065,0.00498752,1.33833e-05,0
0.006,0.0178655,0.00598204,2.66864e-05,0
0.007,0.020817,0.00697556,4.74291e-05,0
0.008,0.0237611,0.00796809,7.74412e-05,0
0.009,0.0266978,0.00895962,0.00011846,0
0.01,0.0296271,0.00995017,0.000172051,0
0.011,0.0325491,0.0109397,0.000239552,0
0.012,0.0354637,0.0119283,0.000322023,0
0.013,0.038371,0.0129159,0.000420225,0
0.014,0.0412709,0.0139025,0.000534605,0
0.015,0.0441635,0.0148881,0.000665303,0
0.016,0.0470488,0.0158727,0.000812175,0
0.017,0.0499268,0.0168563,0.000974815,0
0.018,0.0527975,0.017839,0.0011526,0
0.019,0.055661,0.0188206,0.00134474,0
0.02,0.0585172,0.0198013,0.00155031,0
0.021,0.0613662,0.020781,0.00176831,0
0.022,0.0642079,0.0217598,0.00199773,0
0.023,0.0670424,0.0227375,0.00223755,0
0.024,0.0698698,0.0237143,0.00248684,0
0.025,0.0726899,0.0246901,0.00274472,0
0.026,0.0755029,0.0256649,0.00301045,0
0.027,0.0783087,0.0266388,0.00328342,0
0.028,0.0811074,0.0276116,0.00356316,0
0.029,0.0838989,0.0285835,0.00384933,0
0.03,0.0866833,0.0295545,0.00414174,0
0.031,0.0894606,0.0305244,0.00444034,0
0.032,0.0922309,0.0314934,0.00474517,0
0.033,0.094994,0.0324614,0.00505637,0
0.034,0.0977501,0.0334285,0.00537418,0
0.035,0.100499,0.0343946,0.00569886,0
0.036,0.103241,0.0353597,0.00603071,0
0.037,0.105976,0.0363239,0.00637004,0
0.038,0.108704,0.0372871,0.00671714,0
0.039,0.111425,0.0382493,0.00707229,0
0.04,0.114139,0.0392106,0.00743571,0
0.041,0.116846,0.0401709,0.00780757,0
0.042,0.119546,0.0411302,0.00818799,0
0.043,0.122239,0.0420886,0.00857701,0
0.044,0.124925,0.043046,0.00897463,0
0.045,0.127604,0.0440025,0.00938076,0
0.046,0.130277,0.044958,0.00979528,0
0.047,0.132942,0.0459126,0.010218,0
0.048,0.135601,0.0468662,0.0106488,0
0.049,0.138252,0.0478189,0.0110873,0
0.05,0.140897,0.0487706,0.0115333,0
0.051,0.143535,0.0497213,0.0119865,0
0.052,0.146166,0.0506711,0.0124467,0
0.053,0.148791,0.05162,0.0129136,0
0.054,0.151408,0.0525679,0.013387,0
0.055,0.154019,0.0535149,0.0138666,0
0.056,0.156623,0.0544609,0.0143522,0
0.057,0.159221,0.0554059,0.0148438,0
0.058,0.161811,0.0563501,0.0153411,0
0.059,0.164395,0.0572932,0.015844,0
0.06,0.166972,0.0582355,0.0163525,0
0.061,0.169543,0.0591768,0.0168666,0
0.062,0.172106,0.0601171,0.0173861,0
0.063,0.174663,0.0610565,0.0179111,0
0.064,0.177214,0.061995,0.0184416,0
0.065,0.179757,0.0629325,0.0189776,0
0.066,0.182295,0.0638691,0.0195191,0
0.067,0.184825,0.0648048,0.0200662,0
0.068,0.187349,0.0657395,0.0206187,0
0.069,0.189866,0.0666733,0.0211768,0
0.07,0.192377,0.0676062,0.0217405,0
0.071,0.194881,0.0685381,0.0223096,0
0.072,0.197379,0.0694691,0.0228842,0
0.073,0.19987,0.0703992,0.0234643,0
0.074,0.202354,0.0713283,0.0240497,0
0.075,0.204832,0.0722565,0.0246404,0
0.076,0.207304,0.0731838,0.0252364,0
0.077,0.209769,0.0741101,0.0258375,0
0.078,0.212227,0.0750356,0.0264437,0
0.079,0.21468,0.0759601,0.0270548,0
0.08,0.217125,0.0768837,0.0276709,0
0.081,0.219565,0.0778063,0.0282917,0
0.082,0.221997,0.078728,0.0289171,0
0.083,0.224424,0.0796489,0.0295472,0
0.084,0.226844,0.0805687,0.0301817,0
0.085,0.229257,0.0814877,0.0308207,0
0.086,0.231665,0.0824058,0.031464,0
0.087,0.234066,0.0833229,0.0321116,0
0.088,0.23646,0.0842391,0.0327634,0
0.089,0.238849,0.0851544,0.0334194,0
0.09,0.241231,0.0860688,0.0340794,0
0.091,0.243606,0.0869823,0.0347436,0
0.092,0.245976,0.0878949,0.0354118,0
0.093,0.248339,0.0888065,0.0360839,0
0.094,0.250696,0.0897172,0.03676,0
0.095,0.253046,0.0906271,0.0374401,0
0.096,0.255391,0.091536,0.038124,0
0.097,0.257729,0.092444,0.0388118,0
0.098,0.260061,0.0933511,0.0395035,0
0.099,0.262387,0.0942573,0.0401989,0
0.1,0.264706,0.0951626,0.0408981,0
0.101,0.26702,0.096067,0.041601,0
0.102,0.269327,0.0969704,0.0423076,0
0.103,0.271628,0.097873,0.0430178,0
0.104,0.273924,0.0987747,0.0437317,0
0.105,0.276212,0.0996755,0.0444491,0
0.106,0.278495,0.100575,0.04517,0
0.107,0.280772,0.101474,0.0458943,0
0.108,0.283043,0.102372,0.0466221,0
0.109,0.285307,0.10327,0.0473532,0
0.11,0.287566,0.104166,0.0480876,0
0.111,0.289819,0.105061,0.0488253,0
0.112,0.292065,0.105956,0.0495662,0
0.113,0.294306,0.106849,0.0503103,0
0.114,0.29654,0.107742,0.0510575,0
0.115,0.298769,0.108634,0.0518078,0
0.116,0.300991,0.109525,0.0525611,0
0.117,0.303208,0.110415,0.0533175,0
0.118,0.305419,0.111304,0.0540768,0
0.119,0.307624,0.112192,0.054839,0
0.12,0.309823,0.11308,0.0556041,0
0.121,0.312015,0.113966,0.0563721,0
0.122,0.314203,0.114852,0.0571429,0
0.123,0.316384,0.115736,0.0579165,0
0.124,0.318559,0.11662,0.0586928,0
0.125,0.320729,0.117503,0.0594719,0
0.126,0.322892,0.118385,0.0602537,0
0.127,0.32505,0.119266,0.0610382,0
0.128,0.327202,0.120147,0.0618253,0
0.129,0.329348,0.121026,0.062615,0
0.13,0.331489,0.121905,0.0634073,0
0.131,0.333624,0.122782,0.0642022,0
0.132,0.335752,0.123659,0.0649996,0
0.133,0.337876,0.124535,0.0657995,0
0.134,0.339993,0.12541,0.0666018,0
0.135,0.342105,0.126284,0.0674066,0
0.136,0.344211,0.127157,0.0682137,0
0.137,0.346311,0.12803,0.0690233,0
0.138,0.348406,0.128901,0.0698352,0
0.139,0.350495,0.129772,0.0706493,0
0.14,0.352578,0.130642,0.0714658,0
0.141,0.354656,0.131511,0.0722845,0
0.142,0.356728,0.132379,0.0731055,0
0.143,0.358794,0.133246,0.0739286,0
0.144,0.360855,0.134112,0.0747539,0
0.145,0.36291,0.134978,0.0755813,0
0.146,0.364959,0.135842,0.0764109,0
0.147,0.367003,0.136706,0.0772425,0
0.148,0.369042,0.137569,0.0780762,0
0.149,0.371075,0.138431,0.0789119,0
0.15,0.373102,0.139292,0.0797496,0
0.151,0.375124,0.140152,0.0805893,0
0.152,0.37714,0.141012,0.081431,0
0.153,0.379151,0.14187,0.0822746,0
0.154,0.381157,0.142728,0.0831201,0
0.155,0.383156,0.143585,0.0839675,0
0.156,0.385151,0.144441,0.0848168,0
0.157,0.38714,0.145296,0.0856679,0
0.158,0.389123,0.14615,0.0865209,0
0.159,0.391101,0.147004,0.0873756,0
0.16,0.393074,0.147856,0.0882322,0
0.161,0.395041,0.148708,0.0890905,0
0.162,0.397003,0.149559,0.0899505,0
0.163,0.39896,0.150409,0.0908123,0
0.164,0.400911,0.151258,0.0916757,0
0.165,0.402857,0.152106,0.0925408,0
0.166,0.404797,0.152954,0.0934076,0
0.167,0.406732,0.1538,0.094276,0
0.168,0.408662,0.154646,0.095146,0
0.169,0.410587,0.155491,0.0960177,0
0.17,0.412506,0.156335,0.0968909,0
0.171,0.41442,0.157178,0.0977656,0
0.172,0.416328,0.158021,0.0986419,0
0.173,0.418232,0.158862,0.0995197,0
0.174,0.42013,0.159703,0.100399,0
0.175,0.422023,0.160543,0.10128,0
0.176,0.42391,0.161382,0.102162,0
0.177,0.425793,0.16222,0.103046,0
0.178,0.42767,0.163058,0.103931,0
0.179,0.429542,0.163894,0.104817,0
0.18,0.431409,0.16473,0.105705,0
0.181,0.433271,0.165565,0.106594,0
0.182,0.435127,0.166399,0.107485,0
0.183,0.436979,0.167232,0.108377,0
0.184,0.438825,0.168064,0.10927,0
0.185,0.440666,0.168896,0.110165,0
0.186,0.442502,0.169726,0.111061,0
0.187,0.444333,0.170556,0.111958,0
0.188,0.446159,0.171385,0.112856,0
0.189,0.44798,0.172213,0.113756,0
0.19,0.449796,0.173041,0.114657,0
0.191,0.451607,0.173867,0.115559,0
0.192,0.453412,0.174693,0.116462,0
0.193,0.455213,0.175518,0.117367,0
0.194,0.457008,0.176342,0.118272,0
0.195,0.458799,0.177165,0.119179,0
0.196,0.460585,0.177988,0.120087,0
0.197,0.462365,0.178809,0.120996,0
0.198,0.464141,0.17963,0.121906,0
0.199,0.465911,0.18045,0.122818,0
0.2,0.467677,0.181269,0.12373,0
0.201,0.469438,0.182088,0.124644,0
0.202,0.471194,0.182905,0.125558,0
0.203,0.472945,0.183722,0.126474,0
0.204,0.474691,0.184538,0.12739,0
0.205,0.476432,0.185353,0.128308,0
0.206,0.478168,0.186167,0.129227,0
0.207,0.479899,0.18698,0.130146,0
0.208,0.481626,0.187793,0.131067,0
0.209,0.483348,0.188605,0.131988,0
0.21,0.485064,0.189416,0.132911,0
0.211,0.486776,0.190226,0.133834,0
0.212,0.488483,0.191035,0.134759,0
0.213,0.490186,0.191844,0.135684,0
0.214,0.491883,0.192652,0.136611,0
0.215,0.493576,0.193459,0.137538,0
0.216,0.495264,0.194265,0.138466,0
0.217,0.496947,0.19507,0.139395,0
0.218,0.498626,0.195875,0.140325,0
0.219,0.500299,0.196678,0.141255,0
0.22,0.501968,0.197481,0.142187,0
0.221,0.503632,0.198283,0.143119,0
0.222,0.505292,0.199085,0.144052,0
0.223,0.506947,0.199885,0.144986,0
0.224,0.508597,0.200685,0.145921,0
0.225,0.510242,0.201484,0.146857,0
0.226,0.511883,0.202282,0.147793,0
0.227,0.513519,0.203079,0.14873,0
0.228,0.51515,0.203876,0.149668,0
0.229,0.516777,0.204671,0.150607,0
0.23,0.518399,0.205466,0.151547,0
0.231,0.520017,0.206261,0.152487,0
0.232,0.52163,0.207054,0.153428,0
0.233,0.523238,0.207846,0.154369,0
0.234,0.524842,0.208638,0.155312,0
0.235,0.526441,0.209429,0.156255,0
0.236,0.528035,0.210219,0.157199,0
0.237,0.529625,0.211009,0.158143,0
0.238,0.531211,0.211797,0.159088,0
0.239,0.532791,0.212585,0.160034,0
0.24,0.534368,0.213372,0.160981,0
0.241,0.53594,0.214158,0.161928,0
0.242,0.537507,0.214944,0.162876,0
0.243,0.53907,0.215728,0.163824,0
0.244,0.540628,0.216512,0.164773,0
0.245,0.542182,0.217295,0.165723,0
0.246,0.543731,0.218078,0.166673,0
0.247,0.545276,0.218859,0.167624,0
0.248,0.546816,0.21964,0.168575,0
0.249,0.548352,0.22042,0.169528,0
0.25,0.549884,0.221199,0.17048,0
0.251,0.551411,0.221978,0.171434,0
0.252,0.552934,0.222755,0.172387,0
0.253,0.554452,0.223532,0.173342,0
0.254,0.555966,0.224308,0.174297,0
0.255,0.557475,0.225084,0.175252,0
0.256,0.55898,0.225858,0.176208,0
0.257,0.560481,0.226632,0.177165,0
0.258,0.561978,0.227405,0.178122,0
0.259,0.56347,0.228177,0.17908,0
0.26,0.564957,0.228948,0.180038,0
0.261,0.566441,0.229719,0.180997,0
0.262,0.56792,0.230489,0.181956,0
0.263,0.569394,0.231258,0.182916,0
0.264,0.570865,0.232026,0.183876,0
0.265,0.572331,0.232794,0.184836,0
0.266,0.573793,0.233561,0.185798,0
0.267,0.57525,0.234327,0.186759,0
0.268,0.576704,0.235092,0.187721,0
0.269,0.578153,0.235857,0.188684,0
0.27,0.579597,0.236621,0.189647,0
0.271,0.581038,0.237384,0.19061,0
0.272,0.582474,0.238146,0.191574,0
0.273,0.583906,0.238907,0.192539,0
0.274,0.585334,0.239668,0.193504,0
0.275,0.586758,0.240428,0.194469,0
0.276,0.588177,0.241187,0.195435,0
0.277,0.589593,0.241946,0.196401,0
0.278,0.591004,0.242703,0.197367,0
0.279,0.592411,0.24346,0.198334,0
0.28,0.593813,0.244216,0.199301,0
0.281,0.595212,0.244972,0.200269,0
0.282,0.596607,0.245726,0.201237,0
0.283,0.597997,0.24648,0.202206,0
0.284,0.599383,0.247233,0.203175,0
0.285,0.600765,0.247986,0.204144,0
0.286,0.602143,0.248737,0.205114,0
0.287,0.603517,0.249488,0.206084,0
0.288,0.604887,0.250238,0.207054,0
0.289,0.606253,0.250988,0.208025,0
0.29,0.607614,0.251736,0.208996,0
0.291,0.608972,0.252484,0.209967,0
0.292,0.610326,0.253231,0.210939,0
0.293,0.611675,0.253978,0.211911,0
0.294,0.613021,0.254724,0.212884,0
0.295,0.614362,0.255468,0.213857,0
0.296,0.615699,0.256213,0.21483,0
0.297,0.617033,0.256956,0.215803,0
0.298,0.618362,0.257699,0.216777,0
0.299,0.619688,0.258441,0.217751,0
0.3,0.621009,0.259182,0.218726,0
0.301,0.622327,0.259922,0.2197,0
0.302,0.62364,0.260662,0.220676,0
0.303,0.624949,0.261401,0.221651,0
0.304,0.626255,0.262139,0.222627,0
0.305,0.627557,0.262877,0.223603,0
0.306,0.628854,0.263613,0.224579,0
0.307,0.630148,0.264349,0.225555,0
0.308,0.631438,0.265085,0.226532,0
0.309,0.632724,0.265819,0.227509,0
0.31,0.634006,0.266553,0.228487,0
0.311,0.635284,0.267286,0.229465,0
0.312,0.636558,0.268018,0.230443,0
0.313,0.637828,0.26875,0.231421,0
0.314,0.639095,0.269481,0.232399,0
0.315,0.640357,0.270211,0.233378,0
0.316,0.641616,0.270941,0.234357,0
0.317,0.642871,0.271669,0.235336,0
0.318,0.644122,0.272397,0.236316,0
0.319,0.645369,0.273124,0.237296,0
0.32,0.646613,0.273851,0.238276,0
0.321,0.647852,0.274577,0.239256,0
0.322,0.649088,0.275302,0.240237,0
0.323,0.65032,0.276026,0.241217,0
0.324,0.651548,0.27675,0.242198,0
0.325,0.652772,0.277473,0.24318,0
0.326,0.653993,0.278195,0.244161,0
0.327,0.65521,0.278916,0.245143,0
0.328,0.656423,0.279637,0.246125,0
0.329,0.657632,0.280357,0.247107,0
0.33,0.658837,0.281076,0.248089,0
0.331,0.660039,0.281795,0.249072,0
0.332,0.661237,0.282513,0.250055,0
0.333,0.662432,0.28323,0.251037,0
0.334,0.663622,0.283946,0.252021,0
0.335,0.664809,0.284662,0.253004,0
0.336,0.665992,0.285377,0.253988,0
0.337,0.667172,0.286091,0.254972,0
0.338,0.668348,0.286805,0.255956,0
0.339,0.66952,0.287518,0.25694,0
0.34,0.670688,0.28823,0.257924,0
0.341,0.671853,0.288941,0.258909,0
0.342,0.673014,0.289652,0.259894,0
0.343,0.674171,0.290362,0.260879,0
0.344,0.675325,0.291071,0.261864,0
0.345,0.676475,0.29178,0.262849,0
0.346,0.677622,0.292488,0.263835,0
0.347,0.678765,0.293195,0.26482,0
0.348,0.679904,0.293901,0.265806,0
0.349,0.68104,0.294607,0.266792,0
0.35,0.682172,0.295312,0.267778,0
0.351,0.6833,0.296016,0.268765,0
0.352,0.684425,0.29672,0.269751,0
0.353,0.685547,0.297423,0.270738,0
0.354,0.686664,0.298125,0.271725,0
0.355,0.687779,0.298827,0.272712,0
0.356,0.688889,0.299527,0.273699,0
0.357,0.689996,0.300228,0.274686,0
0.358,0.6911,0.300927,0.275674,0
0.359,0.6922,0.301626,0.276662,0
0.36,0.693296,0.302324,0.277649,0
0.361,0.694389,0.303021,0.278637,0
0.362,0.695479,0.303718,0.279625,0
0.363,0.696565,0.304414,0.280614,0
0.364,0.697647,0.305109,0.281602,0
0.365,0.698726,0.305803,0.282591,0
0.366,0.699801,0.306497,0.283579,0
0.367,0.700873,0.30719,0.284568,0
0.368,0.701942,0.307883,0.285557,0
0.369,0.703007,0.308575,0.286546,0
0.37,0.704068,0.309266,0.287535,0
0.371,0.705126,0.309956,0.288525,0
0.372,0.706181,0.310646,0.289514,0
0.373,0.707232,0.311335,0.290504,0
0.374,0.70828,0.312023,0.291494,0
0.375,0.709324,0.312711,0.292483,0
0.376,0.710365,0.313398,0.293473,0
0.377,0.711402,0.314084,0.294464,0
0.378,0.712436,0.314769,0.295454,0
0.379,0.713467,0.315454,0.296444,0
0.38,0.714494,0.316139,0.297435,0
0.381,0.715518,0.316822,0.298425,0
0.382,0.716538,0.317505,0.299416,0
0.383,0.717555,0.318187,0.300407,0
0.384,0.718569,0.318869,0.301398,0
0.385,0.719579,0.319549,0.302389,0
0.386,0.720586,0.320229,0.30338,0
0.387,0.72159,0.320909,0.304371,0
0.388,0.72259,0.321588,0.305363,0
0.389,0.723587,0.322266,0.306354,0
0.39,0.724581,0.322943,0.307346,0
0.391,0.725571,0.32362,0.308337,0
0.392,0.726558,0.324296,0.309329,0
0.393,0.727542,0.324971,0.310321,0
0.394,0.728522,0.325646,0.311313,0
0.395,0.729499,0.32632,0.312305,0
0.396,0.730473,0.326993,0.313297,0
0.397,0.731443,0.327666,0.314289,0
0.398,0.73241,0.328338,0.315282,0
0.399,0.733374,0.329009,0.316274,0
0.4,0.734335,0.32968,0.317267,0
0.401,0.735292,0.33035,0.31826,0
0.402,0.736246,0.331019,0.319252,0
0.403,0.737197,0.331688,0.320245,0
0.404,0.738144,0.332356,0.321238,0
0.405,0.739089,0.333023,0.322231,0
0.406,0.74003,0.33369,0.323224,0
0.407,0.740968,0.334356,0.324217,0
0.408,0.741902,0.335021,0.32521,0
0.409,0.742834,0.335686,0.326204,0
0.41,0.743762,0.33635,0.327197,0
0.411,0.744687,0.337013,0.328191,0
0.412,0.745609,0.337676,0.329184,0
0.413,0.746527,0.338338,0.330178,0
0.414,0.747443,0.338999,0.331172,0
0.415,0.748355,0.33966,0.332166,0
0.416,0.749264,0.34032,0.333159,0
0.417,0.75017,0.340979,0.334153,0
0.418,0.751073,0.341638,0.335147,0
0.419,0.751972,0.342296,0.336142,0
0.42,0.752868,0.342953,0.337136,0
0.421,0.753762,0.34361,0.33813,0
0.422,0.754652,0.344266,0.339124,0
0.423,0.755539,0.344921,0.340119,0
0.424,0.756423,0.345576,0.341113,0
0.425,0.757303,0.34623,0.342108,0
0.426,0.758181,0.346884,0.343102,0
0.427,0.759055,0.347536,0.344097,0
0.428,0.759927,0.348189,0.345092,0
0.429,0.760795,0.34884,0.346086,0
0.43,0.76166,0.349491,0.347081,0
0.431,0.762522,0.350141,0.348076,0
0.432,0.763381,0.350791,0.349071,0
0.433,0.764237,0.35144,0.350066,0
0.434,0.76509,0.352088,0.351061,0
0.435,0.76594,0.352735,0.352057,0
0.436,0.766786,0.353382,0.353052,0
0.437,0.76763,0.354029,0.354047,0
0.438,0.768471,0.354674,0.355042,0
0.439,0.769308,0.355319,0.356038,0
0.44,0.770143,0.355964,0.357033,0
0.441,0.770974,0.356607,0.358029,0
0.442,0.771803,0.35725,0.359024,0
0.443,0.772628,0.357893,0.36002,0
0.444,0.77345,0.358535,0.361016,0
0.445,0.77427,0.359176,0.362011,0
0.446,0.775086,0.359816,0.363007,0
0.447,0.7759,0.360456,0.364003,0
0.448,0.77671,0.361095,0.364999,0
0.449,0.777517,0.361734,0.365995,0
0.45,0.778322,0.362372,0.366991,0
0.451,0.779123,0.363009,0.367987,0
0.452,0.779921,0.363646,0.368983,0
0.453,0.780717,0.364282,0.369979,0
0.454,0.781509,0.364917,0.370975,0
0.455,0.782299,0.365552,0.371971,0
0.456,0.783085,0.366186,0.372968,0
0.457,0.783869,0.36682,0.373964,0
0.458,0.78465,0.367453,0.37496,0
0.459,0.785427,0.368085,0.375957,0
0.46,0.786202,0.368716,0.376953,0
0.461,0.786974,0.369347,0.37795,0
0.462,0.787743,0.369978,0.378946,0
0.463,0.788509,0.370607,0.379943,0
0.464,0.789272,0.371236,0.380939,0
0.465,0.790032,0.371865,0.381936,0
0.466,0.790789,0.372493,0.382933,0
0.467,0.791544,0.37312,0.383929,0
0.468,0.792295,0.373746,0.384926,0
0.469,0.793044,0.374372,0.385923,0
0.47,0.79379,0.374998,0.38692,0
0.471,0.794532,0.375622,0.387917,0
0.472,0.795272,0.376246,0.388914,0
0.473,0.796009,0.37687,0.389911,0
0.474,0.796744,0.377493,0.390908,0
0.475,0.797475,0.378115,0.391905,0
0.476,0.798203,0.378737,0.392902,0
0.477,0.798929,0.379357,0.393899,0
0.478,0.799652,0.379978,0.394896,0
0.479,0.800372,0.380598,0.395893,0
0.48,0.801089,0.381217,0.396891,0
0.481,0.801803,0.381835,0.397888,0
0.482,0.802515,0.382453,0.398885,0
0.483,0.803223,0.38307,0.399882,0
0.484,0.803929,0.383687,0.40088,0
0.485,0.804632,0.384303,0.401877,0
0.486,0.805332,0.384918,0.402875,0
0.487,0.80603,0.385533,0.403872,0
0.488,0.806724,0.386147,0.40487,0
0.489,0.807416,0.386761,0.405867,0
0.49,0.808105,0.387374,0.406865,0
0.491,0.808791,0.387986,0.407862,0
0.492,0.809475,0.388598,0.40886,0
0.493,0.810156,0.389209,0.409857,0
